Scanning chapters...
Chapters scanned: 1000 | Total chars: 5078845
================================================================================

### SECTION 1: Known specific patterns ###

  1100  29备份
  ..."系统里有一个不存在的副本。"叶文轩的嗓音平直无波。"广播里提到了它。但副本列表里没有。" "什...
  ..."你不问为什么？" "不问。"赵大嘴的嗓音从头到尾平稳无波。"你去哪我去哪。" 叶文轩的嘴角动了...
  ...不问为什么？" "不问。"赵大嘴说话，嗓音平得没有节拍。"你去哪我去哪。" 叶文轩的嘴角动了一下...
  ..."赵大嘴的声音。 "我知道。"叶文轩的嗓音在说："0428碎片会告诉我路。" 赵大嘴将视线停在他...
  ...。"赵大嘴的声音。 "我知道。"叶文轩嗓音。"0428碎片会告诉我路。" 0428碎片排列成箭头...
  ...笔记里。然后站起来。 "大嘴。"叶文轩嗓音。"深渊回声。12个半小时后激活。" 赵大嘴的表情变了...
  ...前的要快。 "我是不是……"赵大嘴压低嗓音里传出话。"我是不是不配在这个排名里。" 叶文轩的心脏...
  ...回忆激了一下。 "有一次……"赵大嘴的嗓音细得像一缕烟。"我在电话里跟客户说了一句话。那句话不是我...
  ...动就快一圈。 "我……"赵大嘴用极轻的嗓音率先发声。"我看到一个房间。客厅改成了书房。有人在书桌前...
  ...的、写满字的本子。 脑子里那个嗓音几度来回，到底安静下来。。。 空气像被这句话冻了一下。...
  ...错方向了。" 脑子里那个那嗓音一圈圈荡开，终于归于寂静。。。 空气跟着这句话沉了...
  ...会告诉他答案。 脑海中那个嗓音久久回荡。。。 周围静了。。 他一个人消化着...
  ...了。 "岩壁里面是空的。"叶文轩的嗓音，"不是自然空洞。是某种东西在岩壁内部活动过。"...
  ...。 。 "前面有东西。"赵大嘴的嗓音，压得很低，"玩。 。"他顿了一下，"是时间在动。不正...
  ...0415碎片和记录者之间有连接。"韩冰的嗓音，"0415年4月15日。记录者和0415年4月15日有...
  ...叶文轩的声音。 "不知道。"林澜的嗓音，"0415-1锚点的时间记忆被加密了。觉醒者的高层说，...
  ..."0415时间回廊的出口锁。"叶文轩的嗓音，"0415碎片是钥匙。0415碎片刚好能穿过那个洞。"...
  ..."赵大嘴的声音。 "是。"叶文轩的嗓音，"0415年4月15日。27岁的自己创建了0428螺旋...
  ...天。同一个设计。 脑子里那个那嗓音绕了几次，终于散掉。。。 这句话让四周静了下来。。...
  ...需要更多时间才能弄懂。。 脑子里那个那嗓音一圈圈荡开，终于淡出。。。 四周因这句话而停顿了。。。...
  ...门的时间结构在共鸣。"叶文轩的冷静寡淡的嗓音。"0415碎片是0415年4月15日的时间记忆本身。它...
  ...在发白。 "我站不住了。"赵大嘴的嗓音抖着。他的膝盖弯曲得更厉害，鞋尖又在往螺旋核心投影的方向...
  ...没有散尽。 "频率在降。"赵大嘴的嗓音有点不确定，"好像没那么使劲拽了。" 叶文轩的结构...
  ...？"叶文轩问。 "十分钟。"韩冰的嗓音平稳得不带一丝晃动，"足够你做完你要做的事情。"...
  ...方向走。 "那我进去了。"赵大嘴的嗓音平直而整齐。 叶文轩扶住赵大嘴的肩膀。42片042...
  ...上一个循环的0428-1锚点。"叶文轩的嗓音冷静，寡淡得异乎寻常。"他在这里面待了至少27年。"...
  ...问。 "直到最后一刻。"韩冰开口，嗓音轻得快要消散。，但很稳。 叶文轩没有再说什么。他转...
  ...就没了？" "没了。"叶文轩开口，嗓音平稳得像从未起伏过。，"我再也不能看到女儿出生的那天。"...
  ...沉进他的胸口。 "爸爸。" 嗓音压得极低，像是从很远的地方传过来的，混着0415年4月1...
  ...的方向。 "我知道。"叶文轩开口，嗓音平直没有起伏。"你站着别动。" 赵大嘴没有再说话。...
  ...的最深层在叶文轩的耳边响起了女儿的声音，嗓音压到了极低点，像是从0415年4月15日的时间记忆里面传...
  ...构里面运转了28年。"27岁的叶文轩压低嗓音。，"0428碎片的最深层是0428年4月28日。042...
  ...选锚点。" "筛选锚点？"赵大嘴的嗓音颤抖。 "0428螺旋是筛选器。"27岁的叶文轩的...
  ..."女儿的声音在叶文轩的耳边响起。 嗓音淡得似水般清浅。从0415年4月15日的时间记忆里面传过...
  ..."你终于来了。"27岁的叶文轩说。嗓音发抖得让人无法听清。 赵大嘴站着没动。0428碎片...
  ...片打开了归位之门。"叶文轩的冷静而寡淡的嗓音。"碎片已经消耗完了。0415年4月15日的时间结构已经...
  ...已经打开了。0415碎片的最深层是女儿的嗓音。0415碎片的最深层是女儿出生的那天。" 韩冰的...
  ..."系统已经标记你们了。"韩冰开口，嗓音轻得快要模糊。，"标记等级是系统关注。这个等级意味着，系...
  ...已经打开了。0415碎片的最深层是女儿的嗓音。0415碎片的最深层是女儿出生的那天。" 韩冰看...
  ...0415时间回廊的出口在哪里？"赵大嘴把嗓音低了下来。 叶文轩掏出手机。屏幕上面的女儿照片已经...
  ...占半边。 "我知道。"叶文轩开口，嗓音干涩得没有任何感情色彩。，"0415碎片已经消耗完了。0...
  ...0428碎片在加速运转。"叶文轩的寡淡的嗓音冷静得异乎寻常。"时间结构线在你的皮肤下面流动。最深层已...
  ...里拉长又缩短。 "嗯。"赵大嘴压低嗓音在说话。 "0415碎片已经消耗完了。"叶文轩说话...
  ...生的时刻。 "0428。"赵大嘴的嗓音在抖，"0428是我的名字。0428是我的诞生日。042...
  ...什么意思？"赵大嘴用极轻的先开口的正是那嗓音。 "系统在按照预设的剧本引导事件。"叶文轩开口，...
  ..."0428碎片在加速运转。"叶文轩开口，嗓音从头至尾没有半点儿波澜。，"碎片在旧城区入口的方向。"...
  ..."0428年4月28日。"赵大嘴的嗓音颤抖着，"0428是我的名字。0428是我的诞生日。04...
  ...的诞生日。 "0428。"赵大嘴的嗓音在抖，"0428是我的名字。0428是我的诞生日。042...
  ...自己的光。 "0428。"叶文轩的嗓音冷静而寡淡。"0428是你的名字。" 韩冰看着这两...
  ...排列。 "执法者在攻击。"叶文轩的嗓音平直如线。，"0415年4月15日的时间结构线在往我们这...
  ...生的时刻。 "0428。"赵大嘴的嗓音在抖，"0428是我的名字。0428是我的诞生日。042...
  ...了。 "孙鹏在区域C？"韩冰开口，嗓音轻得像要被风吹散。。 叶文轩的洞察者能力扫过旧城区...
  ...碎片在吞噬时间结构。"叶文轩的冷静寡淡的嗓音。"孙鹏带着三片0429碎片。0429碎片在扩张。"...
  ...28碎片的时间结构在抵抗。"叶文轩开口，嗓音平稳得像从未起伏过。，"但是42片碎片没有闭环。缺口在归...
  ..."三片0429碎片。"叶文轩开口，嗓音没有轻重也没有起伏。，"它们的时间结构在吞噬42片042...
  ...9碎片在吞噬你的时间结构。"叶文轩开口，嗓音从头到尾没有半点儿起伏。"0429碎片在压制你的S级能力...
  ..."和我小时候的房间一模一样。"韩冰开口，嗓音轻得几近无声息。 叶文轩站在门口，没有进去。房间里...
  ...也没有摸到。 "你在骗我。"孙鹏的嗓音颤抖了一下。 "我没有骗你。"叶文轩说，"第七片0...
  ...鹏在区域B有三片0429碎片。"叶文轩的嗓音冷静，寡淡得过头。"现在有六片。六片0429碎片都被压制...
  ..."六片0429碎片都在孙鹏身上？"韩冰的嗓音发抖。 叶文轩点了点头。他的洞察者能力扫过42片0...
  ...感到它在读取。 "爸爸。"赵大嘴把嗓音低下去了。 韩冰的视线在赵大嘴的脸上停留。金色的光...
  ..."碎片在读取入口的时间结构。"赵大嘴压低嗓音说话。，"42片碎片在感知入口的结构。" 叶文轩看...
  ...片碎片在读取入口的纹路。"赵大嘴用极轻的嗓音开口。，"42片碎片在感知入口的纹路。" 韩冰感到...
  ...处。 "进去。"叶文轩开口，干涩的嗓音不带任何感情。 三人走进门洞。银白色的光包围了他们...
  ...他没他还需要时间做决定。。 脑子里那个嗓音转了几次，最终沉寂。。。 这句话让四周静了下来。。...
  ...话他没说出口，因为他也想不明白。 风的嗓音变了调门，混入隐约的回响。 这件事的来龙去脉，理清这事...
  ...道你在想什么。 "不读。"叶文轩的嗓音冷静，不带任何感情。 赵大嘴看了他一眼。没有追问。...
  ...。人没有了。 "追。"叶文轩开口，嗓音从头到尾毫无波澜。 三人往小巷的深处跑。小巷的两侧...
  ...29时间结构在自行运转。"叶文轩的寡淡的嗓音冷静得过头了。 42片碎片在感知门洞的0429时间...
  ...读取门洞的0429时间结构。"赵大嘴压低嗓音率先开口。 叶文轩的视线在门洞的深处停留。门洞里面...
  ...声音在门洞回荡。里头头人在门洞里面说话。嗓音低沉到了极点。听不清。像有人在压低那人接着开口。...
  ...听。 "有人在说话。"韩冰开口，把嗓音压到极低。，"他们在讨论孙鹏。" 叶文轩的洞察者能...
  ...读取门洞里面的时间结构。"赵大嘴用极轻的嗓音先吐字。 门洞里面的声音在回荡。高的声音又说话了。...
  ...浓。 "孙鹏在走廊的深处。"韩冰把嗓音不断压低。。她的眼睛闭着。眉头皱着。她在用嗅觉辨认方向。...
  ...稿子。 "有人在说话。"韩冰开口，嗓音轻得几近无形。。她的眼睛闭着。她的鼻子在嗅。暗红色的味道...
  ...。 "42片碎片在准备。"赵大嘴把嗓音下沉。他的右手在抖。不是害怕。是力量太大。42片碎片的力...
  ..."42片碎片没有闭环。"叶文轩的寡淡的嗓音冷静得出格。"时间结构线在缺口处泄漏。碎片的力量在损耗。...
  ...恢复。 "S级能力在恢复。"韩冰开口，嗓音轻得立刻就会断。 韩冰的后背在发麻。压制在松开。一点一...
  ...在读取讲台上的0429碎片。"赵大嘴压低嗓音开始说话。 赵大嘴的右手在发麻。 六片碎片的光已经贴...
  ...片碎片在感知六片0429碎片。"赵大嘴的嗓音细得像一缕轻烟。 六片碎片只剩下贴着木头的最后一层亮。...
  ...的时间结构。"赵大嘴用极轻的开口的是那把嗓音。 叶文轩的洞察者能力扫过42片0428碎片的时间结构...
  ...室的时间结构在1998年。"叶文轩开口，嗓音平稳得像从未起伏过。。 赵大嘴的右手攥了一下。碎片的力...
  ...六片0429碎片都萎缩了。"叶文轩开口，嗓音平直没有起伏。 42片碎片在感知六片碎片残留的时间结构...
  ...年。吃得差不多了。 "不可能。"孙鹏的嗓音抖得不停。 "没有什么不可能。"叶文轩说话，音色平静得...
  ...片碎片在读取旧城区的时间结构。"赵大嘴把嗓音下沉了。 叶文轩的洞察者能力扫过42片0428碎片的时...
  ...在吸收六片0429碎片的力量。"叶文轩的嗓音冷静而寡淡。"42片碎片的时间结构在缺口处扩张。42片碎...
  ...在读取旧城区的时间结构。"赵大嘴说话时把嗓音压到了最底。 叶文轩的洞察者能力扫过旧城区的结构。旧城...
  ...碎片在读取旧城区的时间结构。"赵大嘴压低嗓音里传出话。 叶文轩的视线落在赵大嘴的右手上。0428碎...
  ...在读取旧城区的时间结构。"赵大嘴用极轻的嗓音先开口。 旧城区的时间结构在转。旧城区的时间结构在循环...
  ...洞的时间结构在1998年。"叶文轩开口，嗓音干涩，感情全无。 三人走进门洞。银白色的光从门洞里面照...
  ...0429碎片的力量。"叶文轩的冷静寡淡的嗓音。"42片碎片的时间结构在缺口处扩张。" 赵大嘴感到4...
  ...结构在1998年。 "书架。"叶文轩的嗓音平滑无波。 赵大嘴的视线在书架上面移动。书架上面有书。...
  ..."0429碎片的光在扩散。"叶文轩开口，嗓音从头至尾没有半点儿波澜。，"六片碎片都在扩散。深沉的血红...
  ...片碎片在往暗红色光的方向拉。"赵大嘴压低嗓音说话。，"它在追踪0429碎片。" 三人往旧城区的东北...
  ...时间结构。"赵大嘴用极轻的先开口的正是那嗓音。 朦胧的紫红色光线在旧城区里面扩散。铺得很快。旧城区...
  ...知0429碎片的时间结构。"赵大嘴开口，嗓音小得几乎听不到。 人影的视线在赵大嘴的右手上面停留。赵...
  ...缩。 "0429碎片在萎缩。"叶文轩的嗓音冷静寡淡。 42片碎片在感知那五个人。 "42片碎片...
  ...人站在大堂里面。 "走了。"韩冰开口，嗓音轻得仿佛随时会断掉。。 叶文轩的视线在大堂的门洞上面停...
  ...。像隔着一层时空。赵大嘴能听见回声里面的嗓音。嗓音很熟。像他以前听过的嗓音。像他小时候听过的嗓音像他...
  ...着一层时空。赵大嘴能听见回声里面的嗓音。嗓音很熟。像他以前听过的嗓音。像他小时候听过的嗓音像他妈妈、...
  ...回声里面的嗓音。嗓音很熟。像他以前听过的嗓音。像他小时候听过的嗓音像他妈妈、他爸爸、他姐姐的嗓音。像...
  ...熟。像他以前听过的嗓音。像他小时候听过的嗓音像他妈妈、他爸爸、他姐姐的嗓音。像小时候，一家人围在桌边...
  ...时候听过的嗓音像他妈妈、他爸爸、他姐姐的嗓音。像小时候，一家人围在桌边说话的嗓音在回声里飘。飘了十二...
  ...姐的嗓音。像小时候，一家人围在桌边说话的嗓音在回声里飘。飘了十二年。飘到现在。 "回声里面有声音。...
  ...消退。 "S级能力在恢复。"韩冰开口，嗓音压得低到几不可闻。 三人往回声的方向走。回声在旧城区的...
  ...现在。 "回声里面有声音。"赵大嘴压低嗓音说话。，"像我家人的声音。像他们在说话。像他们在叫我。"...
  ...线在消退。 "S级能力在恢复。"韩冰把嗓音压得更沉了。 韩冰的视线在房间的墙壁上面停留。墙壁上面...
  ...片在读取建筑的时间结构。"赵大嘴用极轻的嗓音先发声。 三人走进建筑的门洞。暖黄色的光包围了他们...
  ...自行运转。 "赵大嘴。"叶文轩压低嗓音静了。 赵大嘴没有回答。他的脑子里面有画面。画面在...
  ..."归位之门。"叶文轩的冷静而寡淡的嗓音。 42片碎片在感知门的时间结构。它在读取归位之门...
  ...5-2在旧城区的东北方向。"叶文轩开口，嗓音平稳得像从未起伏过。，"孙鹏在东北方向。孙鹏的0415-...
  ...区的时间结构在1998年。"叶文轩开口，嗓音平稳得没有一丝一毫的变化。"整个旧城区是一个循环播放的录...
  ..."门和0428碎片是连通的。"赵大嘴把嗓音降了下来。，"42片碎片在感知门的时间结构。门在等042...
  ...飘过来的。 "你们来了。" 嗓音平直无波。像在说一件很平常的事。像在等什么人。等了很久。...
  ...个旧城区都是人的时间结构。"叶文轩说话时嗓音小得听不到。，"藤蔓在地面下面。交织成网。网上面飘着声音...
  ...响了三下。 "上课铃。"赵大嘴压低嗓音说话。，"很老的铃铛。叮叮叮的。" 远处有深沉的血...
  ..."孙鹏在旧城区东北方向。"叶文轩的嗓音冷静，寡淡得不像回事。"暗红色的0429徽记在闪。六片碎...
